,Detector,FPR Target,Precision,Recall,model
0,gptzero,0.0001,,0.0,GPT-4.1
1,gptzero,0.0050,,0.0,GPT-4.1
2,gptzero,0.0100,0.9872159090909091,0.4708672086720867,GPT-4.1
3,gptzero,0.0500,0.9872159090909091,0.4708672086720867,GPT-4.1
4,gptzero,0.1000,0.9872159090909091,0.4708672086720867,GPT-4.1
5,originality,0.0001,0.9910714285714286,0.07827926657263752,GPT-4.1
6,originality,0.0050,0.9792899408284024,0.23342736248236953,GPT-4.1
7,originality,0.0100,0.9683972911963883,0.3025387870239774,GPT-4.1
8,originality,0.0500,0.9437819420783645,0.7813822284908322,GPT-4.1
9,originality,0.1000,0.9100817438692098,0.9421720733427362,GPT-4.1
10,pengram,0.0001,0.9994720168954594,0.9503012048192772,GPT-4.1
11,pengram,0.0050,0.9948875255623721,0.9769076305220884,GPT-4.1
12,pengram,0.0100,0.9898836621143147,0.982429718875502,GPT-4.1
13,pengram,0.0500,0.9521970062771608,0.9899598393574297,GPT-4.1
14,pengram,0.1000,0.9084668192219679,0.9964859437751004,GPT-4.1
15,roberta-base-detector,0.0001,0.0,0.0,GPT-4.1
16,roberta-base-detector,0.0050,0.09090909090909091,0.000502008032128514,GPT-4.1
17,roberta-base-detector,0.0100,0.16666666666666666,0.002008032128514056,GPT-4.1
18,roberta-base-detector,0.0500,0.37341772151898733,0.02961847389558233,GPT-4.1
19,roberta-base-detector,0.1000,0.45161290322580644,0.08433734939759036,GPT-4.1
0,gptzero,0.0001,,0.0,Claude Opus 4
1,gptzero,0.0050,,0.0,Claude Opus 4
2,gptzero,0.0100,0.9818548387096774,0.33379026730637423,Claude Opus 4
3,gptzero,0.0500,0.9818548387096774,0.33379026730637423,Claude Opus 4
4,gptzero,0.1000,0.9818548387096774,0.33379026730637423,Claude Opus 4
5,originality,0.0001,0.9855072463768116,0.04885057471264368,Claude Opus 4
6,originality,0.0050,0.9714285714285714,0.17097701149425287,Claude Opus 4
7,originality,0.0100,0.9615384615384616,0.2514367816091954,Claude Opus 4
8,originality,0.0500,0.9425087108013938,0.7772988505747126,Claude Opus 4
9,originality,0.1000,0.9147018030513177,0.9475574712643678,Claude Opus 4
10,pengram,0.0001,0.9994614970382337,0.9317269076305221,Claude Opus 4
11,pengram,0.0050,0.9948506694129763,0.9698795180722891,Claude Opus 4
12,pengram,0.0100,0.9898425596749619,0.9784136546184738,Claude Opus 4
13,pengram,0.0500,0.952289156626506,0.9919678714859438,Claude Opus 4
14,pengram,0.1000,0.9084249084249084,0.9959839357429718,Claude Opus 4
15,roberta-base-detector,0.0001,0.0,0.0,Claude Opus 4
16,roberta-base-detector,0.0050,0.09090909090909091,0.000502008032128514,Claude Opus 4
17,roberta-base-detector,0.0100,0.16666666666666666,0.002008032128514056,Claude Opus 4
18,roberta-base-detector,0.0500,0.46195652173913043,0.0426706827309237,Claude Opus 4
19,roberta-base-detector,0.1000,0.5142857142857142,0.10843373493975904,Claude Opus 4
0,gptzero,0.0001,,0.0,Claude Sonnet 4
1,gptzero,0.0050,,0.0,Claude Sonnet 4
2,gptzero,0.0100,0.9849246231155779,0.4100418410041841,Claude Sonnet 4
3,gptzero,0.0500,0.9849246231155779,0.4100418410041841,Claude Sonnet 4
4,gptzero,0.1000,0.9849246231155779,0.4100418410041841,Claude Sonnet 4
5,originality,0.0001,0.9848484848484849,0.04734158776402039,Claude Sonnet 4
6,originality,0.0050,0.972972972972973,0.18353969410050983,Claude Sonnet 4
7,originality,0.0100,0.9655172413793104,0.2651128914785142,Claude Sonnet 4
8,originality,0.0500,0.9430097951914514,0.7713037144938092,Claude Sonnet 4
9,originality,0.1000,0.9117647058823529,0.9257101238164603,Claude Sonnet 4
10,pengram,0.0001,0.999465811965812,0.9420946626384693,Claude Sonnet 4
11,pengram,0.0050,0.9948875255623721,0.9798590130916415,Claude Sonnet 4
12,pengram,0.0100,0.98989898989899,0.9869083585095669,Claude Sonnet 4
13,pengram,0.0500,0.9523121387283237,0.9954682779456193,Claude Sonnet 4
14,pengram,0.1000,0.9088410444342647,0.998992950654582,Claude Sonnet 4
15,roberta-base-detector,0.0001,0.0,0.0,Claude Sonnet 4
16,roberta-base-detector,0.0050,0.23076923076923078,0.001507537688442211,Claude Sonnet 4
17,roberta-base-detector,0.0100,0.25925925925925924,0.0035175879396984926,Claude Sonnet 4
18,roberta-base-detector,0.0500,0.4277456647398844,0.0371859296482412,Claude Sonnet 4
19,roberta-base-detector,0.1000,0.4975369458128079,0.10150753768844221,Claude Sonnet 4
0,gptzero,0.0001,,0.0,Gemini 2.0 Flash
1,gptzero,0.0050,,0.0,Gemini 2.0 Flash
2,gptzero,0.0100,0.9891435464414958,0.5559322033898305,Gemini 2.0 Flash
3,gptzero,0.0500,0.9891435464414958,0.5559322033898305,Gemini 2.0 Flash
4,gptzero,0.1000,0.9891435464414958,0.5559322033898305,Gemini 2.0 Flash
5,originality,0.0001,0.9917355371900827,0.08645533141210375,Gemini 2.0 Flash
6,originality,0.0050,0.981081081081081,0.2615273775216138,Gemini 2.0 Flash
7,originality,0.0100,0.9714867617107943,0.34365994236311237,Gemini 2.0 Flash
8,originality,0.0500,0.9448621553884712,0.8148414985590778,Gemini 2.0 Flash
9,originality,0.1000,0.9090282563749138,0.9502881844380403,Gemini 2.0 Flash
10,pengram,0.0001,0.9994643813604713,0.9367469879518072,Gemini 2.0 Flash
11,pengram,0.0050,0.9948612538540597,0.9718875502008032,Gemini 2.0 Flash
12,pengram,0.0100,0.9898322318251144,0.9774096385542169,Gemini 2.0 Flash
13,pengram,0.0500,0.9521739130434783,0.9894578313253012,Gemini 2.0 Flash
14,pengram,0.1000,0.9083829592304169,0.9954819277108434,Gemini 2.0 Flash
15,roberta-base-detector,0.0001,0.0,0.0,Gemini 2.0 Flash
16,roberta-base-detector,0.0050,0.16666666666666666,0.001004016064257028,Gemini 2.0 Flash
17,roberta-base-detector,0.0100,0.23076923076923078,0.0030120481927710845,Gemini 2.0 Flash
18,roberta-base-detector,0.0500,0.38509316770186336,0.03112449799196787,Gemini 2.0 Flash
19,roberta-base-detector,0.1000,0.5084337349397591,0.10592369477911646,Gemini 2.0 Flash
